0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
14 error extraneous: qs@6.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\body-parser\node_modules\qs
14 error extraneous: raw-body@2.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\body-parser\node_modules\raw-body
14 error extraneous: brace-expansion@1.1.6 C:\Users\snorl\Git\Pinterest-Clone\node_modules\brace-expansion
14 error extraneous: braces@1.8.5 C:\Users\snorl\Git\Pinterest-Clone\node_modules\braces
14 error extraneous: brorand@1.0.7 C:\Users\snorl\Git\Pinterest-Clone\node_modules\brorand
14 error extraneous: browserify-aes@1.0.6 C:\Users\snorl\Git\Pinterest-Clone\node_modules\browserify-aes
14 error extraneous: browserify-cipher@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\browserify-cipher
14 error extraneous: browserify-des@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\browserify-des
14 error extraneous: browserify-rsa@4.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\browserify-rsa
14 error extraneous: browserify-sign@4.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\browserify-sign
14 error extraneous: browserify-zlib@0.1.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\browserify-zlib
14 error extraneous: bson@1.0.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\bson
14 error extraneous: buffer@4.9.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\buffer
14 error extraneous: buffer-shims@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\buffer-shims
14 error extraneous: buffer-xor@1.0.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\buffer-xor
14 error extraneous: builtin-modules@1.1.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\builtin-modules
14 error extraneous: builtin-status-codes@3.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\builtin-status-codes
14 error extraneous: chokidar@1.6.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\chokidar
14 error extraneous: cipher-base@1.0.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\cipher-base
14 error extraneous: co@4.6.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\co
14 error extraneous: code-point-at@1.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\code-point-at
14 error extraneous: concat-map@0.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\concat-map
14 error extraneous: console-browserify@1.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\console-browserify
14 error extraneous: constants-browserify@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\constants-browserify
14 error extraneous: create-ecdh@4.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\create-ecdh
14 error extraneous: create-hash@1.1.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\create-hash
14 error extraneous: create-hmac@1.1.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\create-hmac
14 error extraneous: crypto-browserify@3.11.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\crypto-browserify
14 error extraneous: date-now@0.1.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\date-now
14 error extraneous: des.js@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\des.js
14 error extraneous: desandro-matches-selector@2.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\desandro-matches-selector
14 error extraneous: diffie-hellman@5.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\diffie-hellman
14 error extraneous: domain-browser@1.1.7 C:\Users\snorl\Git\Pinterest-Clone\node_modules\domain-browser
14 error extraneous: ejs@2.5.6 C:\Users\snorl\Git\Pinterest-Clone\node_modules\ejs
14 error extraneous: elliptic@6.3.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\elliptic
14 error extraneous: emojis-list@2.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\emojis-list
14 error extraneous: enhanced-resolve@3.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\enhanced-resolve
14 error extraneous: errno@0.1.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\errno
14 error extraneous: error-ex@1.3.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\error-ex
14 error extraneous: es6-promise@3.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\es6-promise
14 error extraneous: ev-emitter@1.0.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\ev-emitter
14 error extraneous: events@1.1.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\events
14 error extraneous: evp_bytestokey@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\evp_bytestokey
14 error extraneous: expand-brackets@0.1.5 C:\Users\snorl\Git\Pinterest-Clone\node_modules\expand-brackets
14 error extraneous: expand-range@1.8.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\expand-range
14 error extraneous: extglob@0.3.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\extglob
14 error extraneous: filename-regex@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\filename-regex
14 error extraneous: fill-range@2.2.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\fill-range
14 error extraneous: find-up@1.1.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\find-up
14 error extraneous: fizzy-ui-utils@2.0.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\fizzy-ui-utils
14 error extraneous: for-in@0.1.6 C:\Users\snorl\Git\Pinterest-Clone\node_modules\for-in
14 error extraneous: for-own@0.1.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\for-own
14 error extraneous: get-caller-file@1.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\get-caller-file
14 error extraneous: get-size@2.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\get-size
14 error extraneous: glob-base@0.3.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\glob-base
14 error extraneous: glob-parent@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\glob-parent
14 error extraneous: graceful-fs@4.1.11 C:\Users\snorl\Git\Pinterest-Clone\node_modules\graceful-fs
14 error extraneous: has-flag@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\has-flag
14 error extraneous: hash.js@1.0.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\hash.js
14 error extraneous: hooks-fixed@1.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\hooks-fixed
14 error extraneous: hosted-git-info@2.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\hosted-git-info
14 error extraneous: https-browserify@0.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\https-browserify
14 error extraneous: iconv-lite@0.4.15 C:\Users\snorl\Git\Pinterest-Clone\node_modules\iconv-lite
14 error extraneous: ieee754@1.1.8 C:\Users\snorl\Git\Pinterest-Clone\node_modules\ieee754
14 error extraneous: indexof@0.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\indexof
14 error extraneous: interpret@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\interpret
14 error extraneous: invert-kv@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\invert-kv
14 error extraneous: is-arrayish@0.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-arrayish
14 error extraneous: is-binary-path@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-binary-path
14 error extraneous: is-builtin-module@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-builtin-module
14 error extraneous: is-dotfile@1.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-dotfile
14 error extraneous: is-equal-shallow@0.1.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-equal-shallow
14 error extraneous: is-extendable@0.1.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-extendable
14 error extraneous: is-extglob@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-extglob
14 error extraneous: is-fullwidth-code-point@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-fullwidth-code-point
14 error extraneous: is-glob@2.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-glob
14 error extraneous: is-number@2.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-number
14 error extraneous: is-posix-bracket@0.1.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-posix-bracket
14 error extraneous: is-primitive@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-primitive
14 error extraneous: is-utf8@0.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\is-utf8
14 error extraneous: isobject@2.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\isobject
14 error extraneous: json-loader@0.5.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\json-loader
14 error extraneous: json-stable-stringify@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\json-stable-stringify
14 error extraneous: json5@0.5.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\json5
14 error extraneous: jsonify@0.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\jsonify
14 error extraneous: kareem@1.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\kareem
14 error extraneous: lcid@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\lcid
14 error extraneous: load-json-file@1.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\load-json-file
14 error extraneous: loader-runner@2.3.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\loader-runner
14 error extraneous: loader-utils@0.2.17 C:\Users\snorl\Git\Pinterest-Clone\node_modules\loader-utils
14 error extraneous: masonry-layout@4.1.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\masonry-layout
14 error extraneous: memory-fs@0.4.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\memory-fs
14 error extraneous: micromatch@2.3.11 C:\Users\snorl\Git\Pinterest-Clone\node_modules\micromatch
14 error extraneous: miller-rabin@4.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\miller-rabin
14 error extraneous: minimalistic-assert@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\minimalistic-assert
14 error extraneous: minimatch@3.0.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\minimatch
14 error extraneous: mongodb@2.2.24 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mongodb
14 error extraneous: mongodb-core@2.1.8 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mongodb-core
14 error extraneous: mongoose@4.8.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mongoose
14 error extraneous: ms@0.7.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mongoose\node_modules\ms
14 error extraneous: mpath@0.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mpath
14 error extraneous: mpromise@0.5.5 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mpromise
14 error extraneous: mquery@2.2.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mquery
14 error extraneous: sliced@0.0.5 C:\Users\snorl\Git\Pinterest-Clone\node_modules\mquery\node_modules\sliced
14 error extraneous: muri@1.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\muri
14 error extraneous: node-libs-browser@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\node-libs-browser
14 error extraneous: normalize-package-data@2.3.5 C:\Users\snorl\Git\Pinterest-Clone\node_modules\normalize-package-data
14 error extraneous: normalize-path@2.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\normalize-path
14 error extraneous: number-is-nan@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\number-is-nan
14 error extraneous: object-assign@4.1.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\object-assign
14 error extraneous: object.omit@2.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\object.omit
14 error extraneous: os-browserify@0.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\os-browserify
14 error extraneous: os-locale@1.4.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\os-locale
14 error extraneous: outlayer@2.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\outlayer
14 error extraneous: pako@0.2.9 C:\Users\snorl\Git\Pinterest-Clone\node_modules\pako
14 error extraneous: parse-asn1@5.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\parse-asn1
14 error extraneous: parse-glob@3.0.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\parse-glob
14 error extraneous: parse-json@2.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\parse-json
14 error extraneous: path-browserify@0.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\path-browserify
14 error extraneous: path-exists@2.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\path-exists
14 error extraneous: path-is-absolute@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\path-is-absolute
14 error extraneous: path-type@1.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\path-type
14 error extraneous: pbkdf2@3.0.9 C:\Users\snorl\Git\Pinterest-Clone\node_modules\pbkdf2
14 error extraneous: pify@2.3.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\pify
14 error extraneous: preserve@0.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\preserve
14 error extraneous: process@0.11.9 C:\Users\snorl\Git\Pinterest-Clone\node_modules\process
14 error extraneous: prr@0.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\prr
14 error extraneous: public-encrypt@4.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\public-encrypt
14 error extraneous: querystring@0.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\querystring
14 error extraneous: querystring-es3@0.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\querystring-es3
14 error extraneous: randomatic@1.1.6 C:\Users\snorl\Git\Pinterest-Clone\node_modules\randomatic
14 error extraneous: randombytes@2.0.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\randombytes
14 error extraneous: read-pkg@1.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\read-pkg
14 error extraneous: read-pkg-up@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\read-pkg-up
14 error extraneous: readable-stream@2.1.5 C:\Users\snorl\Git\Pinterest-Clone\node_modules\readable-stream
14 error extraneous: readdirp@2.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\readdirp
14 error extraneous: regex-cache@0.4.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\regex-cache
14 error extraneous: regexp-clone@0.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\regexp-clone
14 error extraneous: repeat-element@1.1.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\repeat-element
14 error extraneous: require_optional@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\require_optional
14 error extraneous: require-directory@2.1.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\require-directory
14 error extraneous: require-main-filename@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\require-main-filename
14 error extraneous: resolve-from@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\resolve-from
14 error extraneous: ripemd160@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\ripemd160
14 error extraneous: semver@5.3.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\semver
14 error extraneous: set-blocking@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\set-blocking
14 error extraneous: set-immediate-shim@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\set-immediate-shim
14 error extraneous: setimmediate@1.0.5 C:\Users\snorl\Git\Pinterest-Clone\node_modules\setimmediate
14 error extraneous: sha.js@2.4.8 C:\Users\snorl\Git\Pinterest-Clone\node_modules\sha.js
14 error extraneous: sliced@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\sliced
14 error extraneous: source-list-map@0.1.8 C:\Users\snorl\Git\Pinterest-Clone\node_modules\source-list-map
14 error extraneous: spdx-correct@1.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\spdx-correct
14 error extraneous: spdx-expression-parse@1.0.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\spdx-expression-parse
14 error extraneous: spdx-license-ids@1.2.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\spdx-license-ids
14 error extraneous: stream-browserify@2.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\stream-browserify
14 error extraneous: stream-http@2.6.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\stream-http
14 error extraneous: string-width@1.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\string-width
14 error extraneous: strip-bom@2.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\strip-bom
14 error extraneous: supports-color@3.2.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\supports-color
14 error extraneous: tapable@0.2.6 C:\Users\snorl\Git\Pinterest-Clone\node_modules\tapable
14 error extraneous: timers-browserify@2.0.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\timers-browserify
14 error extraneous: to-arraybuffer@1.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\to-arraybuffer
14 error extraneous: tty-browserify@0.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\tty-browserify
14 error extraneous: url@0.11.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\url
14 error extraneous: punycode@1.3.2 C:\Users\snorl\Git\Pinterest-Clone\node_modules\url\node_modules\punycode
14 error extraneous: util@0.10.3 C:\Users\snorl\Git\Pinterest-Clone\node_modules\util
14 error extraneous: inherits@2.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\util\node_modules\inherits
14 error extraneous: validate-npm-package-license@3.0.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\validate-npm-package-license
14 error extraneous: vm-browserify@0.0.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\vm-browserify
14 error extraneous: watchpack@1.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\watchpack
14 error extraneous: webpack@2.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\webpack
14 error extraneous: webpack-sources@0.1.4 C:\Users\snorl\Git\Pinterest-Clone\node_modules\webpack-sources
14 error extraneous: which-module@1.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\which-module
14 error extraneous: wrap-ansi@2.1.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\wrap-ansi
14 error extraneous: y18n@3.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\y18n
14 error extraneous: yargs@6.6.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\yargs
14 error extraneous: camelcase@3.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\yargs\node_modules\camelcase
14 error extraneous: cliui@3.2.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\yargs\node_modules\cliui
14 error extraneous: yargs-parser@4.2.1 C:\Users\snorl\Git\Pinterest-Clone\node_modules\yargs-parser
14 error extraneous: camelcase@3.0.0 C:\Users\snorl\Git\Pinterest-Clone\node_modules\yargs-parser\node_modules\camelcase
15 error If you need help, you may report this error at:
15 error     <https://github.com/npm/npm/issues>
16 verbose exit [ 1, true ]
